Overhead ╎ [+additional indent] Count File:Line; Function
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/broadcast.jl:1118; #31
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/broadcast.jl:682; _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/broadcast.jl:709; _broadcast_getindex_evalf
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:51; grid_xval(n::Int64, r::Int64, idx::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/promotion.jl:456; ^
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/math.jl:1213; ^(x::Float64, y::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/math.jl:1218; pow_body
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/math.jl:56; two_mul
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/float.jl:411; *
  1╎    ╎    ╎    ╎    ╎    ╎   1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:116; I(n::Float64, r::Float64, x::Float64)
  2╎    ╎    ╎    ╎    ╎    ╎   2    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:131; I(n::Float64, r::Float64, x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎  6    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:40; m_red(proton_spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎   1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:93; I(n::Float64, r::Float64, x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎   4    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:98; I(n::Float64, r::Float64, x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎    3    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:113; I(n::Float64, r::Float64, x::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎     1    @Base/ntuple.jl:0; nearby_grid_xvals
   ╎    ╎    ╎    ╎    ╎    ╎     2    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:62; nearby_grid_xvals
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2    @Base/broadcast.jl:903; materialize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  2    @Base/broadcast.jl:1118; copy
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   2    @Base/ntuple.jl:50; ntuple
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    2    @Base/broadcast.jl:1118; #31
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     2    @Base/broadcast.jl:682; _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2    @Base/broadcast.jl:709; _broadcast_getindex_evalf
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:48; grid_xval(n::Int64, r::Int64, idx::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2    @Base/special/log.jl:268; log10
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/special/log.jl:0; _log(x::Float64, base::Val{10}, func::Symbol)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/special/log.jl:295; _log(x::Float64, base::Val{10}, func::Symbol)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/special/log.jl:189; log_proc1
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/float.jl:409; +
  1╎    ╎    ╎    ╎    ╎    ╎    1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:116; I(n::Float64, r::Float64, x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎   1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:113; I(n::Float64, r::Float64, x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎    1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:62; nearby_grid_xvals
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/broadcast.jl:903; materialize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/broadcast.jl:1118; copy
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/ntuple.jl:50; ntuple
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/broadcast.jl:1118; #31
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/broadcast.jl:682; _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/broadcast.jl:709; _broadcast_getindex_evalf
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:48; grid_xval(n::Int64, r::Int64, idx::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/math.jl:1576; sqrt
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/float.jl:294; float
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/float.jl:268; AbstractFloat
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/float.jl:159; Float64
  2╎    ╎    ╎    ╎    ╎    ╎  5    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:59; m_red(proton_spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
  3╎    ╎    ╎    ╎    ╎    ╎   3    @Base/operators.jl:587; *
  6╎    ╎    ╎    ╎    ╎    ╎  7    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:64; m_red(proton_spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎   1    @Base/operators.jl:587; *
  1╎    ╎    ╎    ╎    ╎    ╎  1    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:69; m_red(proton_spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎ 28   /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:95; _sign_sum(spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎  1    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:0; m_red(proton_spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎  2    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:37; m_red(proton_spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎   1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:0; I(n::Float64, r::Float64, x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎   1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:98; I(n::Float64, r::Float64, x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎    1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:113; I(n::Float64, r::Float64, x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎     1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:62; nearby_grid_xvals
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/broadcast.jl:903; materialize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/broadcast.jl:1118; copy
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/ntuple.jl:50; ntuple
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/broadcast.jl:1118; #31
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/broadcast.jl:682; _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/broadcast.jl:709; _broadcast_getindex_evalf
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:51; grid_xval(n::Int64, r::Int64, idx::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/promotion.jl:456; ^
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/math.jl:1213; ^(x::Float64, y::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/math.jl:1221; pow_body
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/special/exp.jl:240; exp_impl
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/special/exp.jl:181; table_unpack
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/essentials.jl:581; reinterpret
   ╎    ╎    ╎    ╎    ╎    ╎  4    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:38; m_red(proton_spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎   2    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:98; I(n::Float64, r::Float64, x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎    2    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:113; I(n::Float64, r::Float64, x::Float64)
  2╎    ╎    ╎    ╎    ╎    ╎     2    @Base/ntuple.jl:0; nearby_grid_xvals
   ╎    ╎    ╎    ╎    ╎    ╎   1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:113; I(n::Float64, r::Float64, x::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎    1    @Base/ntuple.jl:0; nearby_grid_xvals
  1╎    ╎    ╎    ╎    ╎    ╎   1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:116; I(n::Float64, r::Float64, x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎  6    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:39; m_red(proton_spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎   3    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:98; I(n::Float64, r::Float64, x::Float64)
  3╎    ╎    ╎    ╎    ╎    ╎    3    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:116; I(n::Float64, r::Float64, x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎   2    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:113; I(n::Float64, r::Float64, x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎    2    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:62; nearby_grid_xvals
   ╎    ╎    ╎    ╎    ╎    ╎     2    @Base/broadcast.jl:903; materialize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2    @Base/broadcast.jl:1118; copy
  1╎    ╎    ╎    ╎    ╎    ╎    ╎  2    @Base/ntuple.jl:50; ntuple
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/broadcast.jl:1118; #31
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/broadcast.jl:682; _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/broadcast.jl:709; _broadcast_getindex_evalf
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:51; grid_xval(n::Int64, r::Int64, idx::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/promotion.jl:456; ^
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/math.jl:1204; ^(x::Float64, y::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎   1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:116; I(n::Float64, r::Float64, x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎  2    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:40; m_red(proton_spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎   2    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:113; I(n::Float64, r::Float64, x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎    2    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:62; nearby_grid_xvals
   ╎    ╎    ╎    ╎    ╎    ╎     2    @Base/broadcast.jl:903; materialize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2    @Base/broadcast.jl:1118; copy
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  2    @Base/ntuple.jl:50; ntuple
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   2    @Base/broadcast.jl:1118; #31
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    2    @Base/broadcast.jl:682; _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     2    @Base/broadcast.jl:709; _broadcast_getindex_evalf
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:49; grid_xval(n::Int64, r::Int64, idx::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/special/log.jl:268; log10
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/special/log.jl:275; _log(x::Float64, base::Val{10}, func::Symbol)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:51; grid_xval(n::Int64, r::Int64, idx::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/promotion.jl:456; ^
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/math.jl:1213; ^(x::Float64, y::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/math.jl:1221; pow_body
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/special/exp.jl:240; exp_impl
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/special/exp.jl:181; table_unpack
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/int.jl:372; |
  3╎    ╎    ╎    ╎    ╎    ╎  4    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:59; m_red(proton_spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎   1    @Base/operators.jl:587; *
  2╎    ╎    ╎    ╎    ╎    ╎  5    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:64; m_red(proton_spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
  3╎    ╎    ╎    ╎    ╎    ╎   3    @Base/operators.jl:587; *
  3╎    ╎    ╎    ╎    ╎    ╎  4    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:69; m_red(proton_spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎   1    @Base/operators.jl:587; *
  1╎    ╎    ╎    ╎    ╎   1    @HCubature/src/genz-malik.jl:175; (::HCubature.GenzMalik{2, Float64})(f::Main.Urca.DirectUrca.var"#integrand_func_wrapper#2"{Float64, Float64, Float64, Float64, Int64, Float64, Float64, Float64, Float64, Float64, Float64}, a::StaticArraysCore.SVector{2, Float64}, b::StaticArraysCore.SVector{2, Float64}, norm::typeof(LinearAlgebra.norm))
   ╎    ╎    ╎    ╎    ╎  1    @HCubature/src/HCubature.jl:155; hcubature_(f::Main.Urca.DirectUrca.var"#integrand_func_wrapper#2"{Float64, Float64, Float64, Float64, Int64, Float64, Float64, Float64, Float64, Float64, Float64}, a::StaticArraysCore.SVector{2, Float64}, b::StaticArraysCore.SVector{2, Float64}, norm::typeof(LinearAlgebra.norm), rtol_::Int64, atol::Int64, maxevals::Int64, initdiv::Int64, buf::Nothing)
  1╎    ╎    ╎    ╎    ╎   1    @DataStructures/src/heaps/binary_heap.jl:91; push!
  1╎    ╎    ╎    ╎    ╎  1    @HCubature/src/HCubature.jl:157; hcubature_(f::Main.Urca.DirectUrca.var"#integrand_func_wrapper#2"{Float64, Float64, Float64, Float64, Int64, Float64, Float64, Float64, Float64, Float64, Float64}, a::StaticArraysCore.SVector{2, Float64}, b::StaticArraysCore.SVector{2, Float64}, norm::typeof(LinearAlgebra.norm), rtol_::Int64, atol::Int64, maxevals::Int64, initdiv::Int64, buf::Nothing)
   ╎    ╎    ╎    6    /Users/catherine/NS-landau-quantization/src/processes/Urca.jl:54; rate_wrapper(mu_B::Int64, B::Float64, T::Float64; mageos::Bool, nuc_inter::Bool, spin_split::Bool, thermal_population::Bool, analytical_approx::Bool, Mred_in_int::Bool)
   ╎    ╎    ╎     6    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:358; kwcall(::@NamedTuple{μ_e::Float64}, ::typeof(Main.Urca.DirectUrca.qc_emissivity), k_Fn::Float64, k_Fp::Float64, M_n_star::Float64, M_p_star::Float64, B::Float64, T::Float64)
   ╎    ╎    ╎    ╎ 6    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:372; qc_emissivity(k_Fn::Float64, k_Fp::Float64, M_n_star::Float64, M_p_star::Float64, B::Float64, T::Float64; μ_e::Float64)
   ╎    ╎    ╎    ╎  6    @HCubature/src/HCubature.jl:234; hcubature
   ╎    ╎    ╎    ╎   6    @HCubature/src/HCubature.jl:234; #hcubature#4
   ╎    ╎    ╎    ╎    6    @HCubature/src/HCubature.jl:182; hcubature_
   ╎    ╎    ╎    ╎     1    @HCubature/src/HCubature.jl:153; hcubature_(f::Main.Urca.DirectUrca.var"#airy_integrand#10"{Float64}, a::StaticArraysCore.SVector{2, Float64}, b::StaticArraysCore.SVector{2, Float64}, norm::typeof(LinearAlgebra.norm), rtol_::Int64, atol::Int64, maxevals::Int64, initdiv::Int64, buf::Nothing)
   ╎    ╎    ╎    ╎    ╎ 1    @HCubature/src/genz-malik.jl:159; (::HCubature.GenzMalik{2, Float64})(f::Main.Urca.DirectUrca.var"#airy_integrand#10"{Float64}, a::StaticArraysCore.SVector{2, Float64}, b::StaticArraysCore.SVector{2, Float64}, norm::typeof(LinearAlgebra.norm))
   ╎    ╎    ╎    ╎    ╎  1    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:371; (::Main.Urca.DirectUrca.var"#airy_integrand#10"{Float64})(theta_s_vec::StaticArraysCore.SVector{2, Float64})
   ╎    ╎    ╎    ╎    ╎   1    @SpecialFunctions/src/bessel.jl:173; airyai
   ╎    ╎    ╎    ╎    ╎    1    @SpecialFunctions/src/bessel.jl:74; airyai
  1╎    ╎    ╎    ╎    ╎     1    @SpecialFunctions/src/bessel.jl:33; _airy(z::ComplexF64, id::Int32, kode::Int32)
   ╎    ╎    ╎    ╎     4    @HCubature/src/HCubature.jl:154; hcubature_(f::Main.Urca.DirectUrca.var"#airy_integrand#10"{Float64}, a::StaticArraysCore.SVector{2, Float64}, b::StaticArraysCore.SVector{2, Float64}, norm::typeof(LinearAlgebra.norm), rtol_::Int64, atol::Int64, maxevals::Int64, initdiv::Int64, buf::Nothing)
   ╎    ╎    ╎    ╎    ╎ 1    @HCubature/src/genz-malik.jl:138; (::HCubature.GenzMalik{2, Float64})(f::Main.Urca.DirectUrca.var"#airy_integrand#10"{Float64}, a::StaticArraysCore.SVector{2, Float64}, b::StaticArraysCore.SVector{2, Float64}, norm::typeof(LinearAlgebra.norm))
   ╎    ╎    ╎    ╎    ╎  1    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:371; (::Main.Urca.DirectUrca.var"#airy_integrand#10"{Float64})(theta_s_vec::StaticArraysCore.SVector{2, Float64})
   ╎    ╎    ╎    ╎    ╎   1    @SpecialFunctions/src/bessel.jl:173; airyai
   ╎    ╎    ╎    ╎    ╎    1    @SpecialFunctions/src/bessel.jl:74; airyai
  1╎    ╎    ╎    ╎    ╎     1    @SpecialFunctions/src/bessel.jl:33; _airy(z::ComplexF64, id::Int32, kode::Int32)
   ╎    ╎    ╎    ╎    ╎ 1    @HCubature/src/genz-malik.jl:147; (::HCubature.GenzMalik{2, Float64})(f::Main.Urca.DirectUrca.var"#airy_integrand#10"{Float64}, a::StaticArraysCore.SVector{2, Float64}, b::StaticArraysCore.SVector{2, Float64}, norm::typeof(LinearAlgebra.norm))
